Country Name,Country Code,Series Name,Series Code,1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Burkina Faso,BFA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.9502635,2.88835382,2.97113252,3.14307165,4.21721363,3.95109105,4.51446247,5.23372936,4.64780807,5.08159304,5.2395854,4.6486845,4.60266972,5.56331158,5.00026941,5.13192463,5.95963097,6.02940798,4.90988731,5.46494246,..,..
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,99.326746973691,113.780341433982,124.358896430637,152.727996774912,155.649056863891,176.783350963439,225.941517814401,262.076009642159,282.685850096209,254.230468740772,245.09449089523,217.994602363453,193.843273138253,200.8943517994,256.762480687544,291.131616653547,313.061591382782,304.85352087584,351.979233521781,346.410595888327,361.046875627391,334.943236997182,193.070280195262,235.832150553486,249.360558855403,229.492949313014,255.718236662883,300.421723896109,255.718687257319,267.097599629023,294.665388546593,374.627357970473,418.37666028192,457.933430763383,473.449868166334,535.062279451535,643.404581023036,624.175164544582,647.836095537879,751.172770411005,758.000426972403,787.469438309085,792.84623742527,653.32726813947,688.250696258197,734.996267960528,804.500537821516,796.115206827676,857.932729650223,..
Burkina Faso,BFA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,10.48779,..,..,..,..,12.55795,13.02682,13.5189,14.30845,15.32438,16.8141,18.08002,19.42905,21.48462,23.48546,25.13819,25.62197,25.91472,..,27.18227,27.70352,28.68706,29.91303,31.53515,..,..,34.98034,35.51457,36.7463,37.77186,36.72142,39.04855,41.14892,45.97286,49.62343,54.95361,61.00304,63.89452,..,64.89106,66.07414,66.97207,68.30377,69.95995,75.85293,77.00507,79.34168,..,..,..
Burkina Faso,BFA,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,748,..,..,..,..,748,..,..,..,..,748,..,..,..,..,748,..,..,..,..,748,..,..,..,..,748,..,..,..,..,748,..,..,..,..,748,..,..,..,..,748,..,..,..,..,748,..,..,..,..
Burkina Faso,BFA,Population density (people per sq. km of land area),EN.POP.DNST,21.2908406432749,21.6757785087719,22.0761878654971,22.4947149122807,22.9314035087719,23.3879130116959,23.8699561403509,24.3847076023392,24.9372697368421,25.5305774853801,26.1632273391813,26.8308114035088,27.5264583333333,28.2452777777778,28.9864364035088,29.7517543859649,30.5420796783626,31.3589839181287,32.2040679824561,33.0777997076023,33.9806652046784,34.914009502924,35.8793274853801,36.878216374269,37.9120394736842,38.9822807017544,40.0903581871345,41.2379239766082,42.4267214912281,43.6571235380117,44.9309100877193,46.2522807017544,47.6263742690059,49.0567799707602,50.5452229532164,52.0907492690058,53.6905153508772,55.3402704678363,57.0365899122807,58.7789290935672,60.5674415204678,62.4005519005848,64.2764217836257,66.1937719298246,68.1518640350877,70.150716374269,72.1910307017544,74.2740606725146,76.4008698830409,78.5709064327485
Burkina Faso,BFA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.84836864,4.94217682,5.43493128,5.56972933,8.39099884,6.04864073,6.54068899,6.27068281,7.32152605,7.62939453,6.03232431,6.58737659,4.69606161,6.38291693,7.77368164,7.15262651,11.03400135,9.9914465,8.78475094,9.57692909,..,..
Benin,BEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.10270309,3.24910021,3.04335403,3.0376544,3.0760572,2.93478322,2.97331023,2.8938241,2.69675088,2.82528329,2.99710441,3.09628272,3.41449857,2.85861206,2.66743827,2.90741682,2.73950028,2.61910868,2.50416446,2.38842916,..,..
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,134.819585121297,161.987061525057,174.014094491397,207.300312768544,208.656403182912,218.453984016706,263.58143153799,327.822312162563,378.044305113183,337.978371685285,322.777452914962,271.129844234977,252.869785044788,244.410941733101,303.349035603158,344.503146752797,346.736631300277,311.678045207701,393.68676796568,385.753840745475,317.962736015867,411.926179723246,279.666749038025,367.387714295597,387.432098183474,361.099982369469,379.441767515178,551.821429431177,512.673901962619,518.067474134696,574.929798155789,711.284954771847,798.744304503809,822.785143124704,856.054916559873,966.203618310158,1125.42613398072,1088.75790573459,1036.53451502404,1130.27325128015,1145.14010479477,1251.20976745379,1291.41018480579,1076.79669785585,1087.28733148547,1136.59387178448,1241.82529800958,1219.51550596905,1291.04097215441,..
Benin,BEN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,50.10471,50.83997,48.90028,..,48.44376,48.92716,39.50607,..,49.21298,53.21355,54.48041,56.8919,59.11845,62.47886,..,..,..,..,..,84.60479,87.73149,83.75604,86.81449,..,90.1357,94.2321,94.92278,94.8091,95.50633,..,96.36058,..,..,97.03352,97.21103,..,..,..
Benin,BEN,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1039,..,..,..,..,1039,..,..,..,..,1039,..,..,..,..,1039,..,..,..,..,1039,..,..,..,..,1039,..,..,..,..,1039,..,..,..,..,1039,..,..,..,..,1039,..,..,..,..,1039,..,..,..,..
Benin,BEN,Population density (people per sq. km of land area),EN.POP.DNST,26.9915129478538,27.613346931536,28.2672312876907,28.9567843206811,29.6840102873359,30.4491397658744,31.2516229159276,32.0904487406882,32.9652447676481,33.878378857751,34.8325381340901,35.8277758070238,36.8643047179851,37.9434373891451,39.0608726498758,40.220485987939,41.4406172401561,42.7458318552678,44.1511972330614,45.6677545228805,47.2845423909188,48.9691468605889,50.6759045760908,52.3727562965591,54.0463994324228,55.708087974459,57.3809418233416,59.0998758424973,60.8899077687123,62.759205391983,64.6984746363959,66.6952465413267,68.730072720823,70.7894909542391,72.8706367506208,74.9804008513657,77.1276605179142,79.3252305782192,81.5826002128414,83.9023501241575,86.2828485278468,88.7246718694573,91.2277314650585,93.7917878680383,96.4178077332387,99.1059950336999,101.853804540617,104.65724547712,107.513284852785,110.420361830436
Benin,BEN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.15978622,6.00176048,4.74779558,4.85716248,5.47668171,4.82977295,5.53186369,3.76954269,3.86888194,4.39692497,5.1466217,5.40438175,5.24533272,5.1337862,4.04461384,3.22514915,3.72646332,4.57916498,2.96292353,3.70517755,..,..
Cabo Verde,CPV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.43401194,4.75244379,4.7555151,4.50008631,4.37710667,4.27364111,4.48974991,4.18900156,3.58312869,3.88152456,4.47555733,4.30527449,5.13365459,5.28994226,5.32722235,4.8200655,4.84664345,5.27825785,5.26637983,4.93621731,..,..
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..,501.13749449253,483.126925500872,477.939256518055,461.239997091499,431.237554822691,441.90662888927,602.158496333097,732.5632731235,811.398338220042,807.562392379273,908.08812841442,923.744280787787,1003.92954109172,1339.72957676692,1080.15656461598,1261.10309803336,1269.12057723296,1213.6328637989,1265.1978495826,1408.98620321479,1259.35306724402,1292.22651152195,1401.89107297649,1809.11002984768,2024.26638129338,2099.14841708582,2361.38010115423,3186.77993467023,3721.21999284574,3517.43015558829,3378.3234334576,3740.37410269948,3447.48310007387,3616.03556968932,3588.62558418407,3043.03138156811,3130.99875340636,3289.90220261281,3616.46453749713,3603.77524058462,3064.27238842819,..
Cabo Verde,CPV,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,89.59942,88.15434,85.11353,91.68477,94.56526,95.87482,97.08417,99.55368,..,99.20278,..,..,..,99.14782,..,..,..,99.82899,..,99.56229,97.28274,96.97873,96.13641,95.22005,96.12108,97.00636,97.39093,96.55235,95.75413,94.75945,93.46983,93.8087,93.21409,93.27274,93.38192,92.86026,92.98582,93.52897,..,..,..
Cabo Verde,CPV,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,228,..,..,..,..,228,..,..,..,..,228,..,..,..,..,228,..,..,..,..,228,..,..,..,..,228,..,..,..,..,228,..,..,..,..,228,..,..,..,..,228,..,..,..,..,228,..,..,..,..
Cabo Verde,CPV,Population density (people per sq. km of land area),EN.POP.DNST,67.4543424317618,67.2625310173697,67.054094292804,67.0570719602978,67.3312655086849,67.8250620347395,68.5315136476427,69.4116625310174,70.433746898263,71.6322580645161,73.0133995037221,74.4977667493797,75.9652605459057,77.3369727047146,78.5640198511166,79.6866004962779,80.829776674938,82.1786600496278,83.8593052109181,85.9129032258064,88.2786600496278,90.8330024813896,93.4017369727047,95.8531017369727,98.1471464019851,100.309677419355,102.360545905707,104.331513647643,106.247642679901,108.114392059553,109.914392059553,111.643920595534,113.304962779156,114.896774193548,116.419602977667,117.882630272953,119.316625310174,120.761042183623,122.244168734491,123.786104218362,125.369975186104,126.982630272953,128.604466501241,130.208436724566,131.796526054591,133.374441687345,134.929032258065,136.460545905707,137.962282878412,139.454094292804
Cabo Verde,CPV,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.50158787,11.17305279,9.50427818,11.36700153,9.63142586,8.80299091,8.92111397,10.09019661,8.10699081,8.30945301,7.22943163,8.60780239,8.86497021,9.02955627,9.98307133,10.09395409,10.39242458,10.39242458,10.39242458,10.39242458,..,..
Cote d'Ivoire,CIV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.12684488,6.01772738,5.90390921,5.47977018,5.47520828,5.00643015,4.76330471,4.55253553,4.56873417,4.46970177,4.41580963,4.39704227,4.42740583,3.71776819,3.73104811,3.21990895,3.35172296,3.30509853,3.11891103,3.29862952,..,..
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,331.670010106764,429.412933747764,501.552678161048,607.235001739293,694.383247143566,891.634602258471,1074.86200816112,1189.56839662251,1266.62387688845,1004.63437278325,863.333432585532,747.756181947221,717.897667480131,703.519515159779,888.528580547471,942.931007506008,924.327245161761,848.289544332952,905.322019526304,848.75311593867,870.480701711964,832.28305872577,605.26336693829,774.671375725252,1232.25365555692,1192.77946057089,1258.52471003781,1177.04079411995,1007.4673895039,997.478784301277,1047.75226537338,1207.51264780798,1308.2878198271,1309.59165282851,1347.98882431013,1500.16780515301,1738.19210063268,1689.3447616219,1701.47570153035,1744.93889692888,1684.78158627038,1935.946845307,2156.64588308951,1972.54568305836,2013.38144761651,2111.02655726645,2314.05095836881,2276.3323939018,2325.72370502247,..
Cote d'Ivoire,CIV,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,50.85929,..,..,..,..,..,..,..,..,..,..,..,..,..,49.10346,49.3883,..,..,..,54.68437,55.69958,..,57.5195,56.50839,60.60849,60.66286,56.0829,..,..,..,..,..,55.83834,..,..,..,68.27574,72.85662,76.73595,86.90249,88.60837,93.69235,..,..,..
Cote d'Ivoire,CIV,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1348,..,..,..,..,1348,..,..,..,..,1348,..,..,..,..,1348,..,..,..,..,1348,..,..,..,..,1348,..,..,..,..,1348,..,..,..,..,1348,..,..,..,..,1348,..,..,..,..,1348,..,..,..,..
Cote d'Ivoire,CIV,Population density (people per sq. km of land area),EN.POP.DNST,17.5346729559748,18.3695377358491,19.249355345912,20.1648081761006,21.1130471698113,22.0959025157233,23.1140534591195,24.1695817610063,25.2630566037736,26.395248427673,27.5628647798742,28.7576729559748,29.9688773584906,31.189320754717,32.4127924528302,33.6421006289308,34.8891194968553,36.1712358490566,37.4996006289308,38.8754842767296,40.2906540880503,41.7347106918239,43.1932012578616,44.6533301886792,46.1167452830189,47.5807358490566,49.0232924528302,50.4168962264151,51.744213836478,52.9969402515723,54.1872295597484,55.3446949685535,56.5109842767296,57.7185943396226,58.9777169811321,60.2869496855346,61.6527295597484,63.0790786163522,64.5690062893082,66.1278364779874,67.7584528301887,69.4575660377358,71.2190943396226,73.0382012578616,74.9142327044025,76.8474056603774,78.8340440251572,80.8696666666667,82.9505503144654,85.0754716981132
Cote d'Ivoire,CIV,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.55759859,4.45654726,4.14796686,4.06708956,4.14513969,3.89134431,3.85719275,3.96364379,4.13571978,4.64521694,4.06208992,4.39368248,4.62200451,4.5898881,5.11125422,4.87471199,4.85199547,5.15028667,5.11732626,5.53552437,..,..
"Gambia, The",GMB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.63892317,5.70734835,6.35030413,5.56995296,5.54182816,5.72842979,6.19758415,5.67628479,5.46723223,5.18213415,5.08982468,5.49951601,5.1643424,3.91374874,4.451684,3.17612934,3.68266177,4.14472675,4.8878727,3.82171082,..,..
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,120.143504369715,148.174657143106,183.081764857947,213.306892087546,201.124878510292,239.433109984871,288.055777320372,335.804890876779,378.312989037587,332.680606319744,318.607862075407,304.837435369796,244.373342167364,298.660412324448,234.656286788678,265.491653208935,305.313617683872,310.299337281427,331.817740281771,695.410988509787,695.155371515626,711.726180956623,682.214156931891,696.449584292581,728.669071886674,669.401095968637,678.676178340413,637.939062861631,594.149388499649,505.421636114705,411.771893943142,335.906216950504,642.756218338464,665.720215700547,662.362877179135,780.381050920518,924.509874593614,833.28136036521,860.636433851486,762.763117720034,742.777628631243,700.516042152833,607.429904651813,660.723571244322,690.780493152792,679.75507172296,732.720727318856,772.045914215139,773.002070135524,..
"Gambia, The",GMB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,20.81935,22.07092,22.54759,23.69834,25.22417,29.18221,31.7409,35.70421,40.40406,48.89858,52.95195,56.37778,58.14528,60.93532,60.64459,..,..,..,49.01772,..,47.82232,51.04922,..,..,58.232,..,58.89308,67.98373,64.5223,64.28849,62.1224,65.33112,65.77435,63.87335,68.63829,70.6714,66.6445,..,67.89345,67.30464,70.27827,70.03975,69.82179,75.91325,77.65176,80.15436,81.80852,..,..,..
"Gambia, The",GMB,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,836,..,..,..,..,836,..,..,..,..,836,..,..,..,..,836,..,..,..,..,836,..,..,..,..,836,..,..,..,..,836,..,..,..,..,836,..,..,..,..,836,..,..,..,..,836,..,..,..,..
"Gambia, The",GMB,Population density (people per sq. km of land area),EN.POP.DNST,48.6584980237154,50.1411067193676,51.7045454545455,53.3582015810277,55.1195652173913,56.9916007905138,58.9466403162055,60.945652173913,62.9695652173913,64.9783596837945,67.0070158102767,69.1895256916996,71.7083003952569,74.6829051383399,78.1759881422925,82.1157114624506,86.3083003952569,90.477371541502,94.4263833992095,98.0900197628459,101.529249011858,104.828162055336,108.124407114625,111.519466403162,115.028754940711,118.628656126482,122.344268774704,126.19743083004,130.208300395257,134.394268774704,138.761166007905,143.273221343874,147.877865612648,152.543972332016,157.257312252964,162.040118577075,166.925691699605,171.964130434783,177.193577075099,182.622727272727,188.243083003953,194.042292490119,200.003656126482,206.112648221344,212.365019762846,218.764822134387,225.305533596838,231.985770750988,238.800790513834,245.750988142292
"Gambia, The",GMB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,6.13216257,5.75401974,5.0990448,6.59897995,4.37553978,5.0666008,4.41710997,..,..
Ghana,GHA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.79087734,3.17252946,2.8882091,2.83229733,2.77140665,3.64265633,3.68296194,3.81368589,3.89917445,4.42220068,4.25117254,4.71008253,4.03214407,4.62300539,4.10044813,4.62171459,3.46157742,3.35796332,3.48865867,3.41858864,..,..
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,228.859732843471,259.701843708917,296.890023865613,281.40612646801,271.125578261918,306.809965032651,345.834422933824,372.060120787553,402.060707757631,372.077443492073,345.641333225008,337.163348168986,355.666703674849,352.352714371426,435.068187671321,374.470341506465,372.683979564575,365.889682671763,398.637081088931,433.773264764704,409.746389786379,370.419454924392,328.744526865007,379.987984916879,397.135754957028,384.7963283302,407.523237017857,410.334011559612,258.471039929679,269.014984764581,304.564635977066,367.821362113662,417.508066727662,492.54405617264,913.393849309942,1081.16631826269,1217.06443549146,1077.66205832571,1299.34521164062,1549.46271883345,1587.56093185809,2361.09032388366,2012.26424719728,1774.07477092508,1971.95693464599,2074.29073272269,2260.86056729337,2246.62557816432,2205.5290158584,..
Ghana,GHA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.79537,67.9238,62.47613,66.49101,65.83247,..,70.60912,72.72937,78.03132,83.63321,84.10467,..,92.02687,91.21756,..,..,..,..,85.74174,85.00771,86.69982,..,..
Ghana,GHA,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1187,..,..,..,..,1187,..,..,..,..,1187,..,..,..,..,1187,..,..,..,..,1187,..,..,..,..,1187,..,..,..,..,1187,..,..,..,..,1187,..,..,..,..,1187,..,..,..,..,1187,..,..,..,..
Ghana,GHA,Population density (people per sq. km of land area),EN.POP.DNST,40.5627142480443,41.7225630658346,42.8456447218072,43.8865518150655,44.8236090357739,45.6862661510064,46.5424320998506,47.4875538366881,48.589751252527,49.8738111980311,51.3176935923354,52.885466291641,54.520783159005,56.1818449503384,57.8572514722686,59.5588511909994,61.294923969412,63.0808165597258,64.9260525621869,66.83378746594,68.7938164718291,70.7864814977586,72.7857827195218,74.7739210688231,76.7447657554716,78.7069394392195,80.676623890305,82.6771952184231,84.7273006943834,86.8283774281445,88.9794146084205,91.1941109255516,93.4883009580733,95.8717060736574,98.3521886261756,100.922677331458,103.559075327415,106.227225982245,108.902232574492,111.57472532302,114.250039553485,116.936103542234,119.647007119627,122.392559549969,125.1733629252,127.983932495385,130.821429199262,133.681365913686,136.560363013097,139.456798804606
Ghana,GHA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.01488829,7.19382238,6.10158062,6.33220148,4.905725,10.60201263,9.55574703,9.13427639,9.89629269,12.35699654,11.91590691,12.07420349,8.9727478,8.61669731,6.71953726,8.55785656,6.53767872,6.03948355,6.41696167,6.52632332,..,..
Guinea,GIN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.74567652,4.88881445,5.3613739,4.7780695,4.78209734,4.04247189,3.61069894,3.43232441,3.26223779,3.57716823,3.42734981,3.78955078,3.50398302,3.46079683,4.78097677,5.80920601,5.39708233,3.91060591,3.63913226,3.98389959,..,..
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,354.421365033579,351.909045501736,398.546152799461,394.331142350975,419.809870822721,461.375312462986,489.07160407065,475.426316994835,477.762459236542,508.101516144618,518.365662598199,493.82216135084,456.491484139533,429.719692321206,363.482279266615,336.154020658897,343.602631207699,393.739689850048,407.300975937447,322.415540033465,453.403713310942,659.992930975674,715.096526700444,674.085482596146,672.424930359396,651.136113367998,717.050535937992,769.003166697833,787.238564407157,769.255475432822,732.291511901662,855.575270552124,955.111281136711,1058.14336817356,1194.03786469445,..
Guinea,GIN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,24.83169,27.59924,25.54254,23.66751,24.57839,24.47122,23.80892,25.84697,..,..,..,..,..,..,40.86318,43.00455,45.75882,48.92625,55.94373,59.10019,61.84531,63.59582,65.57848,67.55235,66.59745,67.9527,70.28759,74.37522,74.17666,75.47206,79.30492,..,78.08732,..,..,..,..,..
Guinea,GIN,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1651,..,..,..,..,1651,..,..,..,..,1651,..,..,..,..,1651,..,..,..,..,1651,..,..,..,..,1651,..,..,..,..,1651,..,..,..,..,1651,..,..,..,..,1651,..,..,..,..,1651,..,..,..,..
Guinea,GIN,Population density (people per sq. km of land area),EN.POP.DNST,17.4611102067394,17.7330172554127,18.0043545498942,18.2779098160508,18.5546109392805,18.8380310923002,19.1371113462478,19.4631735308481,19.8251912746215,20.2246255901026,20.662025883119,21.1437530522546,21.6765790330457,22.264024092463,22.9098974442455,23.6094864072929,24.346752401107,25.0996255901026,25.8517092625753,26.5950512778773,27.3320527429595,28.069229203972,28.817837375875,29.5850195344294,30.3751505778935,31.182121927397,31.9907699820934,32.7801766237994,33.5370950675566,34.2547696565196,34.9425240110695,35.6222407618427,36.3247965163601,37.0730302783656,37.8781580660915,38.7357927722611,39.6337131694612,40.5521325085463,41.4787888653752,42.4078585381735,43.3502848770959,44.3302173205274,45.3807992837376,46.5248901188344,47.7715855445222,49.1108416083347,50.5221064626404,51.9747924466873,53.446166368224,54.9283737587498
Guinea,GIN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.38009143,2.47332406,4.39565659,2.85787702,1.85608542,2.37353587,1.87932229,2.77464008,2.67317438,1.60156095,1.76970637,3.18154812,2.56631088,2.62132406,3.02618742,1.97823346,4.11337852,3.46282387,3.85050631,6.14852524,..,..
Guinea-Bissau,GNB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.74484873,6.70832253,5.82295132,5.88066721,7.47920132,7.2509346,7.28979492,7.2952776,7.04291964,6.94844484,6.2611661,6.21634817,5.94403839,7.03947115,9.96897316,8.13228226,8.32881451,7.00049543,7.62560892,8.34976101,..,..
