,shapeGroup,shapeName,Precipitation,Temperature,Viirs_Average,Viirs_Cloud_Coverage_Count,Viirs_Cloud_Coverage_Sum,PM2.5AirPollution,OzoneAirPollution,Population,supprimer,Year
0,NER,Tahoua/Agadez,9.96361704548,27.9274155898,0.000806093307878,3576724.34024,3576171.26466,47.3611962526,47.6777751943,3788286.51654,894316.586426,2012
1,NER,Dossa,55.5556456157,29.5180750327,0.00231274337763,153317.480774,153183.13916,32.6552805268,51.2755789673,2079699.21094,38362.9892578,2012
2,NER,Niamey,53.934487603,29.8574676735,2.46243236425,2285.75976562,2272.5300293,31.6937689059,51.1421656795,955338.375,574.760009766,2012
3,NER,Tillaberi,50.3468602874,29.885601001,0.00134193824413,438911.772186,438658.40625,31.830256213,49.4439688904,2773108.1897,109791.139755,2012
4,NER,Maradi,45.5610653467,29.0821508127,0.00377527788466,190083.78787,189949.901815,40.0082784181,53.4571851689,3380093.59375,47554.6605225,2012
5,NER,Zinder/Diffa,32.4401589843,28.4266730075,0.00721035262917,1426540.61473,1426156.47429,53.8373704538,52.0363364361,4121414.08228,356728.593674,2012
0,MLI,Bamako,96.0447916526,27.0729166712,9.06924861701,1188.15002441,1177.75,26.816927099,50.6315927459,2073381.125,299.58001709,2012
1,MLI,Gao,26.8739699855,29.8789497276,8.73293314e-06,872343.574287,872072.258995,37.6704648493,46.8950248346,621480.661728,218151.976103,2012
2,MLI,Kayes,82.3101456577,28.623940998,0.00428559573194,590723.906067,590415.349152,38.1943380279,47.644564935,2218732.31512,147429.001541,2012
3,MLI,Kidal,6.93886847656,29.0200943471,0.000285148818452,744464.852406,744184.012672,53.9639358895,47.7435682673,81250.9941711,186188.27124,2012
4,MLI,Koulikouro,69.9080533324,27.811378681,0.00931835454336,435992.194809,435670.566193,35.4634771664,49.0142573357,2852174.4375,109068.57489,2012
5,MLI,Mopti,60.0983105868,28.8408757141,0.00196556084827,383182.400848,382935.066254,40.8152763852,47.7058886878,2241874.09375,95817.2055664,2012
6,MLI,Segou,65.8106330595,28.2349072704,0.00512776064464,298759.081207,298542.653,33.7897369068,48.7305426504,2585643.05469,74742.4912109,2012
7,MLI,Sikasso,100.27574714,27.1620242659,0.00665190578236,342550.523868,342236.320195,26.0298844995,54.5668566467,2968093.39062,85509.9804688,2012
8,MLI,Tombouctou,13.5974237785,28.7010786111,1.31733862303e-05,2486311.79001,2485819.48661,105.346221782,47.3454627724,765708.681313,621682.012207,2012
0,NGA,Sokoto,53.8767769406,29.0006622084,0.0291298804824,149187.070007,149014.309692,35.882310584,52.5245707505,4468820.46094,37295.7321777,2012
1,NGA,Gombe,94.755223662,26.8635147069,0.0445466312375,79216.0458984,79122.4003906,34.2198010868,57.6197738198,2614612.5,19716.21875,2012
2,NGA,Adamawa,114.107995116,26.3414395839,0.00569633921741,189531.439209,189345.793457,29.7597822936,63.4757662137,4093871.9375,47373.6401367,2012
3,NGA,Zamfara,78.2839740745,27.7417373351,0.0139490405068,164158.659576,163997.339447,33.5491611378,54.7707314911,3947312.37207,41078.9839401,2012
4,NGA,Yobe,65.0987225078,27.5552846837,0.0052636291431,219176.711444,219000.134273,45.3615309297,56.1956236616,2897892.10938,54821.449707,2012
5,NGA,Borno,63.6127817347,27.7204362724,0.00535531699666,345107.815552,344886.331787,40.5621486835,55.0470314742,5209375.1875,86305.8769531,2012
6,NGA,Akwa Ibom,205.301692399,26.42304853,0.432662395287,32265.0817871,32208.9008789,17.9244322938,68.4877724047,4760262.0,8041.05957031,2012
7,NGA,Bauchi,108.137767069,26.5767092386,0.0124849682702,236385.909454,236158.149101,37.097252166,57.694123344,5636665.5,59153.0102539,2012
8,NGA,Ogun,126.011204396,27.0313267427,0.182932170421,78703.6812353,78560.2509718,21.3657459013,77.5034103001,5066880.5,19710.5097656,2012
9,NGA,Niger,106.294685927,27.6741405657,0.0217553883147,337252.50153,336967.054863,30.8467028332,70.2477564842,4770619.01678,83771.5409384,2012
10,NGA,Anambra,142.683982798,27.5375013157,0.186453958397,22220.3300781,22167.9589844,25.9049207972,75.1231144523,4881214.0,5567.49023438,2012
11,NGA,Kano,105.617461242,26.7829198955,0.0922917101393,96773.2001343,96640.0216675,41.7038143221,56.3902856696,11417634.0,24090.7304688,2012
12,NGA,Nasarawa,131.978029962,26.5487266735,0.0190279503835,124333.999023,124193.588867,29.6062043257,71.9473073443,2187735.6875,31118.7509766,2012
13,NGA,Kebbi,81.2750724859,28.4302191111,0.0162906880178,177937.972656,177699.670898,31.0400461749,56.6077411851,3805706.26562,43823.9597168,2012
14,NGA,Kaduna,136.601078243,25.5624624099,0.0735148463828,214478.190918,214284.410156,33.6471151796,61.4724329362,7459782.4375,53634.0571289,2012
15,NGA,Katsina,84.0715239726,27.1721354981,0.036993502266,116188.556396,116044.496582,38.5560294692,55.7285648628,6988567.57812,29059.6501465,2012
16,NGA,Plateau,130.748619617,25.7212853334,0.0386566235699,123471.141479,123341.411255,30.3415468999,65.000543844,3735723.04883,30900.0196533,2012
17,NGA,Edo,147.511803285,26.5075846471,0.525547506229,92249.3896484,92129.1904297,18.6701706474,74.7985624107,3953843.5,23091.9199219,2012
18,NGA,Oyo,93.9030055469,26.869808875,0.0621234524951,130794.812538,130669.649815,27.5845709603,77.8384996868,6752097.13623,32720.4894905,2012
19,NGA,Jigawa,81.7563485315,27.5764487275,0.0255961257942,112368.411102,112180.990707,48.2255858483,57.3506767336,5010645.03711,28138.7783203,2012
20,NGA,Cross River,173.836642481,27.1914462673,0.0162391331525,98984.2597656,98866.7001953,21.177639997,69.818205536,3193998.75,24732.8903809,2012
21,NGA,Taraba,115.46935676,27.0896681918,0.0019086452329,277984.461258,277778.778625,26.7620255966,69.5927494918,2669893.5625,69547.1396484,2012
22,NGA,Rivers,201.532171171,27.1864032893,2.90569498347,45543.1912231,45405.2705688,14.4943934518,69.1293740968,6240592.0,11378.0605469,2012
23,NGA,Ekiti,99.502903409,25.9299473824,0.0542373200397,27346.0,27295.8378906,22.4005510455,77.6162688592,2942037.75,6848.85009766,2012
24,NGA,Benue,114.35087434,27.2591232747,0.0191021040601,145346.890625,145208.359375,23.5414854063,73.5616086015,4979806.375,36370.9980469,2012
25,NGA,Delta,201.362756848,26.7925513397,1.58856277838,80008.6201172,79871.1279297,15.6365137093,71.6317784541,4913587.5,19947.0,2012
26,NGA,Ondo,134.35511067,26.5962235645,0.0567902527974,71040.4816356,70923.8399315,19.0061923539,76.0350927862,4187708.25,17777.6425781,2012
27,NGA,Osun,98.9935786343,26.3905265486,0.147345893167,40283.4135437,40215.9280701,21.3741785546,77.9789380004,3979143.0,10088.0703125,2012
28,NGA,Kwara,96.158799714,27.2669964086,0.0315256197054,158515.507614,158334.406174,28.3359273844,77.9262818408,2764009.28906,39616.2092896,2012
29,NGA,Imo,171.426041903,27.2797395102,1.35328955261,24179.6308594,24137.8984375,20.9495307441,72.7976847903,4742630.0,6055.16992188,2012
30,NGA,Kogi,105.316000546,27.4341079915,0.030719936029,137024.175293,136866.321777,23.4901386611,77.2088387758,3789309.39844,34280.1601562,2012
31,NGA,Abia,171.273610337,27.2150625185,0.147305167998,22611.8393555,22544.0698242,21.3139956652,71.5951258452,3369329.5,5669.9296875,2012
32,NGA,Fct,129.7198748,26.9647569463,0.646449549453,36129.9068127,36079.5605803,28.7566463914,73.7310651775,2458760.25,9045.6796875,2012
33,NGA,Bayelsa,243.4531541,26.6597233419,1.38648290408,44172.6411133,44092.8007812,12.9589541031,66.757311027,1979999.375,11028.9501953,2012
34,NGA,Enugu,132.062582292,27.1322416763,0.160803888457,35975.5406494,35909.4685059,23.3894820489,75.8998464971,3813229.5,9010.29980469,2012
35,NGA,Lagos,150.754261379,26.8605113619,2.54878999012,17805.9414062,17747.7207031,21.5049037748,78.8485643131,10542270.0,3939.39013672,2012
36,NGA,Ebonyi,141.313197465,27.1860027796,0.0260842968492,30603.7709885,30537.1996765,22.1849189253,73.0087824242,2674024.0,7667.50976562,2012
0,TGO,Savanes Region,97.9467889905,28.6918247771,0.00821289548892,41289.6206055,41206.588623,29.5123785022,64.3608153457,893362.8125,10343.0,2012
1,TGO,Kara Region,115.241869806,27.0045150191,0.0149093919786,54639.9372559,54541.6936035,29.8797005954,74.1610833778,796363.125,13683.8808594,2012
2,TGO,Centrale Region,116.301355038,26.3604312892,0.00671749226003,62702.7802734,62614.6816406,26.4689240036,78.5090318077,661265.3125,15697.7402344,2012
3,TGO,Plateaux Region,97.5508486668,26.5585596703,0.00703754915384,81204.9233398,81111.0595703,22.0457056283,75.0204393409,1439760.5,20303.1210938,2012
4,TGO,Maritime Region,85.0363011324,27.5626362974,0.239184412666,29811.8588867,29754.0991211,20.8051364604,71.8092191818,2661985.75,7441.43017578,2012
0,GIN,Boke,169.612939002,27.3529080622,0.00766298350111,163525.73877,163264.536804,31.2231027807,55.8888114668,1043062.54688,40899.2285156,2012
1,GIN,Conakry,227.683333333,26.0583333333,1.72843021747,2091.11010742,2069.2199707,27.768503456,57.8150846771,1535212.25,521.309997559,2012
2,GIN,Faranah,138.199167131,25.4866865147,0.000550435740732,170058.763674,169815.959845,30.1863287037,60.5591457804,892074.39209,42573.0410156,2012
3,GIN,Kankan,133.397881332,25.7431047678,0.00362805793405,341635.41114,341378.612385,30.45006993,61.6622663148,1823578.76044,85463.9520731,2012
4,GIN,Kindia,178.712213975,26.4134868932,0.00688116666355,122010.748789,121834.621602,23.1433837947,56.8693651207,1464203.03101,30536.669209,2012
5,GIN,Labe,135.617183524,25.3126880547,0.00121738451631,108595.558685,108478.479031,28.9099322347,55.8491873372,970952.5,27174.6796875,2012
6,GIN,Mamou,139.504589959,24.3138976033,0.00468867007394,84745.8813477,84633.0180664,23.9843536737,58.4790836989,714817.125,21213.7402344,2012
7,GIN,Nzerekore,173.148359205,24.4398188091,0.00176526063069,173211.19751,172984.77417,20.4160558031,65.2910551903,1545295.55469,43359.2427979,2012
0,GNB,Bissau,,,0.549357563227,907.640014648,899.109985352,26.0271690318,51.5457836966,384289.34375,116.940002441,2012
1,GNB,Bafatá,129.88874564376135,27.50396381833823,0.000240993144586,28729.609375,28655.7382812,31.7368247751,53.9567172796,215450.484375,7185.95996094,2012
2,GNB,Biombo,126.075,27.441666666666663,0.0124176181112,4124.53027344,4104.99023438,27.3834120994,51.24035288,120788.75,962.720031738,2012
3,GNB,Bolama,186.44236185277543,26.537627707389586,0.0,6588.20996094,6354.80029297,28.601317768,51.7211260805,28804.7207031,1674.62011719,2012
4,GNB,Cacheu,125.79028658434906,27.44721174905901,0.000168680603323,24863.1408691,24800.880127,28.6373609178,49.9629954542,197589.859375,5920.04980469,2012
5,GNB,Gabu,121.6404963719754,27.254333944433284,0.000117773367589,43623.2373047,43534.1479492,35.8821906217,55.0531716696,220405.0625,10926.0996094,2012
6,GNB,Oio,129.8482964424843,27.54755623822532,3.85073164122e-05,27219.0585938,27163.9609375,30.2804847021,51.3436871574,228222.5,6590.5703125,2012
7,GNB,Quinara,186.3388886879474,27.326767475930463,0.0,15505.0791016,15454.0898438,27.800685511,53.3362886824,59999.6171875,3545.59008789,2012
8,GNB,Tombali,191.85446755145537,27.386734307498045,0.000286076265184,17728.8398438,17674.9199219,27.9343029243,54.5995925626,94057.4296875,4277.45996094,2012
0,LBR,Bomi,236.363372021,25.6061046523,0.00146589015197,9028.86035156,8992.41113281,23.6337569266,54.1770411105,87312.484375,2266.4699707,2012
1,LBR,Bong,166.211968957,25.6056129933,0.00190481264893,41117.24086,41027.2099304,17.6672015241,55.9856092334,350610.65625,10301.7304688,2012
2,LBR,Gbarpolu,175.06254408,25.4261482286,6.64832266229e-05,46506.1293359,46420.9919141,25.5558195199,56.3881587583,92498.1171875,11647.7792969,2012
3,LBR,Grand Bassa,214.417522882,25.9119246738,0.00674416660434,37026.3112793,36940.5283203,15.984735917,54.3320133017,231449.59375,9276.49023438,2012
4,LBR,Grand Cape Mount,218.960104465,25.7520092359,0.000100803492139,22337.7499962,22275.1886063,23.6469326642,55.3038158126,143384.46875,5598.35986328,2012
5,LBR,Grand Gedeh,151.506958368,26.296506892,0.00102892700785,50590.9820557,50493.9277954,23.0471691869,55.2796089398,140556.203125,12672.2402344,2012
6,LBR,Grand Kru,202.250858499,25.2616167656,0.0,18132.5195312,18088.46875,20.2057195619,53.1399377482,56945.4648438,4543.80029297,2012
7,LBR,Lofa,193.629603324,24.5482713581,0.000517604120331,46739.4282227,46639.9689941,22.647048641,60.0695979649,300562.03125,11709.4003906,2012
8,LBR,Margibi,213.634476056,26.232093494,0.0389795528743,12089.640625,12036.0800781,17.3090868003,54.1271138373,233530.015625,3035.7199707,2012
9,LBR,Maryland,191.337486588,25.1405297433,0.00226294862302,10707.5800781,10665.0400391,16.6095963945,53.1809767156,146724.4375,2687.77978516,2012
10,LBR,Montserrado,223.297715223,26.0050940859,0.150232350002,8797.63085938,8744.80957031,17.8523007994,53.7955022817,1100892.5,2211.95996094,2012
11,LBR,Nimba,152.887556953,25.6604180648,0.0017935997329,53945.1479568,53842.318058,19.2602356788,57.2109981606,488560.09375,13511.9199219,2012
12,LBR,River Gee,182.377796772,25.5555520023,0.000170975531882,23811.3007812,23749.9902344,17.9920858106,54.1149786342,73559.5390625,5967.86962891,2012
13,LBR,Rivercess,203.35893236,25.8634173774,0.0,26086.8789062,26022.6699219,12.7921276871,53.6729943154,78449.234375,6537.79052734,2012
14,LBR,Sinoe,227.547263517,25.5258604531,0.000401335666281,45472.8093262,45403.1600342,18.4609153141,53.0976338255,109051.9375,11385.8398438,2012
0,SLE,Southern,198.981293589,26.3857150638,0.00147473171354,95473.1290894,95291.2891541,20.1322575641,56.8812867092,1301711.625,23902.2480469,2012
1,SLE,Eastern,175.632507484,25.6107115059,0.00413314413817,74258.9509277,74137.6126709,21.4569809354,58.1338907916,1325076.875,18595.21875,2012
2,SLE,Western Area,201.75,26.7083333333,0.270284764495,3275.56005859,3247.8203125,24.0862135412,58.149435531,1071919.25,825.33996582,2012
3,SLE,Northern,176.444179945,26.3690919767,0.00392478097166,171057.810059,170863.036621,22.97867351,59.0216315355,1993349.46875,42796.2685547,2012
0,BEN,Alibori,94.34614944005682,28.66467838442617,0.00134162024414,126223.022202,126117.910782,30.0314535015,58.0932923501,829144.1875,31581.7382812,2012
1,BEN,Borgou,113.3927694075895,26.981347744410808,0.00845091083621,123690.443886,123579.085693,29.9139314621,71.1778052528,1155924.81348,30949.8393841,2012
2,BEN,Atakora,99.4059697993638,28.044373215692527,0.00412420118272,99567.0976562,99463.8994141,29.6642290677,63.233167377,813741.0625,24917.6191406,2012
3,BEN,Donga,111.92918662632226,26.72205146679365,0.0067533220825,51530.2109375,51461.6601562,31.5689777533,75.0686102698,518677.09375,12900.7998047,2012
4,BEN,Collines,93.19337046339643,27.10508812987478,0.00413131071754,66975.7133789,66901.7185059,28.823494659,77.0188386753,697355.125,16761.6796875,2012
5,BEN,Plateau,101.63996115829896,27.33495296748056,0.0146307409114,14658.9199219,14614.7001953,22.9556817882,75.0931758139,571426.5,3675.25976562,2012
6,BEN,Zou,95.24817786278254,27.587947756935723,0.0332863892228,24505.7402344,24465.8007812,23.8979390311,75.0880522037,825888.625,6136.90039062,2012
7,BEN,Kouffo,94.16697170558756,27.591663407946893,0.0148620814965,10071.4101562,10034.7597656,23.8512092235,74.1457175125,604052.8125,2527.0,2012
8,BEN,Atlantique,97.89791667871012,27.549404761716016,0.213902667933,14682.4101562,14651.6904297,22.0138869291,72.676158176,1175291.25,3563.2800293,2012
9,BEN,Littoral,,,10.5506402744,344.020019531,337.679992676,19.9015005782,71.8601368045,763033.25,87.5699996948,2012
10,BEN,Mono,85.26963275060731,27.74731638445904,0.070300652663,9094.12011719,9057.91992188,21.9821629366,72.5233874255,589499.9375,2219.43994141,2012
11,BEN,Ouémé,105.92083322545514,27.42430555723711,0.474066320498,6282.25,6256.91992188,23.590952885,73.1708537854,1027137.5,1531.52001953,2012
0,BFA,Centre,83.1283165882,28.7349047769,0.956348062172,13779.5595703,13734.6103516,27.8039189449,50.9480412505,2520504.5,3456.08007812,2012
1,BFA,Boucle du Mouhoun,80.4344954328,28.4172208172,0.00487365797861,165693.285156,165510.396362,28.0223931085,50.5273416085,1635471.21484,41458.2108154,2012
2,BFA,Cascades,105.283003465,27.5403786176,0.00512871340791,88442.5957031,88317.2412109,25.4189417524,60.7933253083,723478.5625,22141.8398438,2012
3,BFA,Centre-Est,83.0947532898,28.819795497,0.0106420871519,70294.0722656,70176.4904785,25.7506322904,55.27559069,1350937.625,17552.0605469,2012
4,BFA,Centre-Nord,68.0297213879,28.9375777654,0.00731317956423,94611.5498047,94502.6884766,31.9026548121,50.0677339844,1406673.875,23678.2011719,2012
5,BFA,Centre-Ouest,82.8333759876,28.2786507193,0.00978592611573,104415.443558,104272.144073,28.2700711323,53.4879903319,1397963.75,26139.640625,2012
6,BFA,Centre-Sud,86.6186229821,28.4674541713,0.00462330737222,55060.940918,54961.090332,26.9465151874,55.1443900552,728655.5,13727.9296875,2012
7,BFA,Est,74.2955050676,28.9910994898,0.00232080382674,223000.843321,222814.936029,27.8348685362,52.8681946314,1504981.82031,55739.9174805,2012
8,BFA,Hauts-Bassins,93.1256535408,27.5314780744,0.0345298802391,122370.064575,122217.230835,25.5923135647,54.8418238073,1832655.6875,30629.8486328,2012
9,BFA,Nord,75.1888349988,28.8851915095,0.00804253851112,78994.2802734,78891.5449219,33.4456812574,49.4091193923,1333607.375,19763.9707031,2012
10,BFA,Plateau Central,80.4826274114,28.6440166594,0.0085094306605,41304.8790283,41203.770752,27.0866889834,50.857074628,785168.9375,10351.0195312,2012
11,BFA,Sahel,56.0055196451,29.6216684212,0.00424899524178,174510.927002,174345.167725,36.609725332,49.0317503583,1153798.87891,43668.9382324,2012
12,BFA,Sud-Ouest,90.2573901368,27.6022637545,0.00365330924963,77838.2597046,77722.3005371,27.4984659068,61.4410533413,731011.9375,19488.7089844,2012
0,CIV,Bas-Sassandra,111.170639999,25.8948423469,0.0293570597629,132830.353516,132690.60498,17.9420707884,55.6871750591,2151760.72656,33163.3708496,2012
1,CIV,Denguele,125.000193893,26.138681354,0.00688711975828,98775.8881164,98643.3402209,26.3039685098,65.5557707093,271520.125,24727.109375,2012
2,CIV,District Autonome D'Abidjan,127.211412079,26.8066861034,2.41711983266,10088.9599609,10055.2207031,16.3992523641,57.7539603804,4466491.5,2476.86010742,2012
3,CIV,District Autonome De Yamoussoukro,103.118290551,26.4627066553,0.635166519036,9782.2890625,9751.37988281,17.3461508407,63.4459894241,339853.4375,2441.89013672,2012
4,CIV,Goh-Djiboua,107.949398183,26.2697338471,0.0881063402111,73843.7490234,73747.0512695,15.0055453633,58.9276934067,1518978.5,18456.4902344,2012
5,CIV,Lacs,90.175814796,27.0419586432,0.050405668471,123020.239785,122872.629795,16.8418700146,65.0657598754,1198654.66429,30703.3279591,2012
6,CIV,Montagnes,139.724410803,25.4532387623,0.0130050324108,144606.432617,144447.019287,18.9630203203,59.67881181,2236922.57031,36177.1293945,2012
