,shapeGroup,shapeName,Precipitation,Temperature,Viirs_Average,Viirs_Cloud_Coverage_Count,Viirs_Cloud_Coverage_Sum,PM2.5AirPollution,OzoneAirPollution,Population,supprimer,Year
7,CIV,Sassandra-Marahoue,115.831298013,25.9676711797,0.0507372144118,112664.632812,112559.115234,19.0929774807,62.2441228986,2172405.75,28080.8203125,2012
8,CIV,Savanes,112.839445081,27.0707304896,0.0326518132241,190434.554688,190193.130493,27.680036723,65.7835683314,1502310.79395,47668.8128662,2012
9,CIV,Valle Du Bandama,99.4987319901,26.7218461702,0.0370987865335,133814.413982,133653.794477,23.9755240465,68.0937126565,1387714.63291,33457.6300297,2012
10,CIV,Woroba,120.415090715,25.8567153075,0.00855738207119,146744.408997,146548.888611,24.3332737361,65.8762512203,791174.875,36735.8574219,2012
11,CIV,Zanzan,93.9973716326,26.873688895,0.01011573637,180864.632812,180700.786743,26.7682659953,70.5240091582,900724.65625,45257.0087891,2012
12,CIV,Lagunes,100.999775792,26.8512030482,0.0565376587266,96986.4418945,96829.5788574,15.7943769282,60.0255443115,1434767.5,24018.6601562,2012
13,CIV,Comoe,103.095969109,26.6741656045,0.0700188087689,65952.927002,65814.2583008,20.1418279157,62.626087482,1147743.5,16165.6796875,2012
0,GMB,Central River,74.1080056491,28.5840231589,0.000375279761827,14416.9804688,14374.4794922,34.794433969,46.2656037434,217339.75,3615.08984375,2012
1,GMB,Western Division,107.695421165,26.4596153815,0.215494146075,9083.49023438,9038.51953125,33.4999555289,46.5824272296,716715.3125,2226.75,2012
2,GMB,Greater Banjul Area,113.175,26.2333333333,3.69924154495,410.130004883,404.270019531,34.7603663982,45.8700027466,297989.25,93.6499938965,2012
3,GMB,North Bank Division,92.0926227292,27.2030431716,0.000138582062803,10405.2597656,10375.2802734,34.8464482879,45.9406631014,211841.359375,2565.67993164,2012
4,GMB,Lower River,95.6769728341,27.405874159,0.000372260854493,7221.90966797,7176.07958984,33.5713490485,46.3190218773,78800.3125,1796.34997559,2012
5,GMB,Upper River,79.5011685732,28.764391287,0.00128803738131,9717.54003906,9687.109375,34.531233769,47.7120138063,226400.5625,2436.98999023,2012
0,GHA,Western North Region,104.013959067,26.3237688321,0.032581506,48415.5773726,48332.4696474,23.2445262717,64.0334997869,752426.75,12124.8203125,2012
1,GHA,Ahafo Region,102.444264257,26.3152638196,0.0542392299191,23843.3386993,23783.2799072,20.4537509482,66.7907574576,484254.75,5976.45019531,2012
2,GHA,Bono East Region,110.54966115,27.5090832753,0.0129924242477,109476.660156,109328.411621,26.3654167288,73.2796083996,935512.46875,26747.6083984,2012
3,GHA,Savannah Region,96.9114181231,27.8401636588,0.00614570855692,166309.196838,166096.151855,28.7775668649,74.6197359773,537502.691895,41258.7102051,2012
4,GHA,North East Region,95.1382914971,28.5763277383,0.017152498822,44061.9291992,43937.3720703,27.7698633246,65.4611668879,513314.75,11046.0195312,2012
5,GHA,Oti Region,107.928055191,27.4110836253,0.00847620080517,52202.6530762,52095.5998535,25.4335852852,76.6728942215,644216.25,11775.7607422,2012
6,GHA,Western Region,101.409306031,26.5645970851,0.144211184857,65198.90625,65104.1123047,23.8198420864,60.5847821285,1703839.5,16301.5595703,2012
7,GHA,Eastern Region,109.019341112,26.9726744185,0.0914603050806,88038.8535156,87949.8291016,22.4770977788,67.7733908142,2713282.25,20454.9609375,2012
8,GHA,Northern Region,99.7731596074,28.2304431729,0.0383727228885,116424.214569,116227.612976,29.2305731806,73.8748951401,1599578.84375,29132.0406494,2012
9,GHA,Central Region,92.8460514182,26.6997347305,0.181267847554,47173.230957,47075.5493164,22.1670513977,62.091064486,2352551.0,11817.0195312,2012
10,GHA,Ashanti Region,110.674725278,26.6947903149,0.196707061275,115828.571777,115677.171387,24.3432207281,67.6835293626,5117349.82227,28953.5327148,2012
11,GHA,Bono Region,98.6867065101,26.5944432958,0.0525211889451,55077.0378418,54983.8604431,24.2930572917,69.5119256018,979234.625,13791.9091797,2012
12,GHA,Volta Region,101.708287331,27.3300946899,0.0995839305811,48727.7495117,48639.690918,21.6653022592,69.9529606545,1761127.0,11508.8994141,2012
13,GHA,Upper West Region,88.5090976619,27.7748948314,0.0167543218749,92748.0527344,92651.9287109,28.6927154502,63.5052907849,730639.375,23210.0507812,2012
14,GHA,Upper East Region,89.6456259309,28.573404382,0.0389157571779,41412.2705078,41322.171875,26.640837598,61.5625188964,1074938.625,10371.6289062,2012
15,GHA,Greater Accra Region,71.4495414292,27.0364855098,3.31424253068,15111.0205078,15063.4990234,23.1744104045,64.7301256534,4200039.0,3780.43017578,2012
0,SEN,Dakar,65.275,25.5416666667,5.26431147654,2652.9699707,2630.57006836,37.9554210141,42.9345451049,2832025.5,668.719970703,2012
1,SEN,Diourbel,62.6346770608,27.671186195,0.164790177185,23559.25,23508.7402344,48.3576300046,43.9176940295,1440688.25,5902.10009766,2012
2,SEN,Fatick,79.8953723997,27.4390814732,0.012605400331,34071.4199219,33989.96875,39.4118137726,44.7696027671,715233.4375,8382.390625,2012
3,SEN,Kaffrine,69.1483419726,28.4265148554,0.00277776707986,53347.9183044,53284.640686,37.538420561,45.0498613243,546567.8125,13353.0400391,2012
4,SEN,Kaolack,80.1322577865,27.7697346316,0.0385815503369,25420.5816345,25364.441864,37.1916551661,45.2257107044,923277.9375,6355.0703125,2012
5,SEN,Kolda,92.2268745001,28.3773186129,0.00560534218903,65986.8543261,65894.0700353,34.9213268343,50.2967181884,646990.625,16520.1308594,2012
6,SEN,Louga,51.9331051853,27.9716298578,0.00890463499137,124546.620117,124438.386719,50.0659862409,43.121884706,865618.394531,31153.949707,2012
7,SEN,Matam,58.8327753294,29.499017099,0.00181248382493,139906.9021,139774.453003,47.701897534,44.4800431797,556167.875,35009.3481445,2012
8,SEN,Saint Louis,34.9046957041,28.423556904,0.0149032839781,92489.4511719,92351.5200577,55.5967905684,43.0432793165,854528.375,23027.6015625,2012
9,SEN,Sedhiou,105.014809621,27.6088293197,0.00203776903209,35298.4012756,35246.5962219,31.3008929548,48.5455006881,441649.84375,8650.66015625,2012
10,SEN,Tambacounda,76.4845000451,29.4045744537,0.001544793356,205512.263611,205316.099548,37.3024628893,46.8200649041,671324.102051,51426.8796387,2012
11,SEN,Thies,66.3090000893,26.4243330506,0.163715444313,31942.222168,31870.5822144,41.5861451114,43.3080943434,1704402.75,8000.5,2012
12,SEN,Ziguinchor,114.848078779,26.502206008,0.0112833951356,35323.1210938,35269.1289062,31.9897707959,48.0815387775,531665.375,8553.96972656,2012
13,SEN,Kedougou,105.640229251,29.0488358784,0.00543105738945,80671.4182129,80554.9490967,34.6223694897,52.3038819995,148706.9375,20196.859375,2012
0,CPV,Boa Vista,,,0.065675791648,3090.70996094,3073.0300293,38.4459867754,44.5580888737,10260.2070312,776.079956055,2012
1,CPV,Brava,,,0.064896982736,337.579986572,330.170013428,41.7076851806,42.2100105286,5322.68603516,85.6200027466,2012
2,CPV,Maio,,,0.041866975437,1332.39990234,1320.82006836,49.0627483055,43.7007810914,6571.41992188,335.630004883,2012
3,CPV,Sal,,,0.620555895993,1086.7800293,1073.14001465,40.4418605675,44.9931420832,23040.9726562,275.040008545,2012
4,CPV,São Vicente,18.691666666666663,24.35,0.721347789089,1108.38000488,1095.40002441,39.0959438577,44.0056395469,72483.125,280.229980469,2012
5,CPV,Ribeira Brava,,,0.0154570688928,1115.02001953,1096.43994141,37.8817099328,44.304984214,6901.89746094,283.109985352,2012
6,CPV,Tarrafal de São Nicolau,18.691666666666663,24.35,0.0351334151586,808.930053711,793.059997559,38.520669974,44.2574387008,5082.06835938,206.230010986,2012
7,CPV,Porto Novo,,,0.0281748940314,2749.69995117,2732.50976562,40.0501493897,43.9899680709,6526.15820312,691.679992676,2012
8,CPV,Ribeira Grande,,,0.0647003644774,866.199951172,856.380004883,39.5762499711,44.1909667415,18846.8867188,218.900009155,2012
9,CPV,Paul,,,0.106042570271,254.989990234,249.739990234,35.8184388464,44.2590297945,16456.3613281,65.0099945068,2012
10,CPV,Mosteiros,,,0.0282999903033,411.25,405.960021973,42.6545405536,42.5500106812,5987.58398438,104.169998169,2012
11,CPV,Santa Catarina do Fogo,,,0.0636995195374,737.329956055,729.109985352,41.5351980889,42.4937932261,23273.5546875,186.290008545,2012
12,CPV,São Filipe,,,0.0734414770176,1150.01000977,1140.23999023,42.5475595103,42.4487651845,6993.64013672,290.0,2012
13,CPV,São Miguel,61.93333333333333,21.225,0.0635376621026,380.179992676,373.229980469,38.1578233051,43.4500198364,6875.16699219,96.7299957275,2012
14,CPV,Tarrafal,61.93333333333334,21.225,0.0624590227085,592.16003418,581.690002441,42.1964930421,43.4890002638,27846.515625,150.439987183,2012
15,CPV,Santa Catarina,61.93333333333333,21.225,0.0961407104512,1175.97998047,1161.98999023,40.5395688733,43.3694691583,45711.1523438,297.200012207,2012
16,CPV,Santa Cruz,61.93333333333333,21.225,0.117635120208,545.270019531,537.08001709,46.9882722658,43.3911460503,9057.94140625,138.38999939,2012
17,CPV,São Salvador do Mundo,61.93333333333333,21.225,0.131922303235,126.840003967,123.709991455,39.2025414345,43.3803060078,25364.1601562,32.4500007629,2012
18,CPV,São Lourenço dos Órgãos,61.93333333333334,21.225,0.149963028442,189.209991455,185.329986572,45.3920110845,43.3629570198,118057.757812,48.2600021362,2012
19,CPV,São Domingos,61.93333333333333,21.225,0.0667870160481,718.060058594,706.83001709,45.7359825275,43.3414368162,14600.9804688,182.059997559,2012
20,CPV,Praia,,,3.23854600151,489.469970703,482.66998291,35.5924270757,43.2700080872,14367.8486328,124.020004272,2012
21,CPV,Ribeira Grande de Santiago,61.93333333333333,21.225,0.065390753712,703.540039062,694.140014648,39.0836796017,43.2734433378,11464.3300781,178.119995117,2012
0,NER,Tahoua/Agadez,9.80514652527,28.442255711,0.000885955836445,3576724.34024,3576171.26466,47.4742721096,47.6885001168,3970408.2748,894316.586426,2013
1,NER,Dossa,49.513496357,29.7052189959,0.00268531953554,153317.480774,153183.13916,32.9201808422,51.2821929798,2136577.33594,38362.9892578,2013
2,NER,Niamey,48.6925307859,29.9971242994,2.74355215715,2285.75976562,2272.5300293,31.6196600688,51.1521702062,981467.6875,574.760009766,2013
3,NER,Tillaberi,43.077332857,30.059626661,0.00147741255146,438911.772186,438658.40625,31.9950359554,49.4532487348,2878252.71576,109791.139755,2013
4,NER,Maradi,42.2052718837,29.25087127,0.00459307240283,190083.78787,189949.901815,40.6522649998,53.4658209855,3514669.8125,47554.6605225,2013
5,NER,Zinder/Diffa,23.342657157,28.8656950449,0.0110881465146,1426540.61473,1426156.47429,53.9843826434,52.0489105375,4329002.60128,356728.593674,2013
0,MLI,Bamako,110.426041643,27.6416666713,9.68978141813,1188.15002441,1177.75,26.9419418929,50.6303785601,2194995.25,299.58001709,2013
1,MLI,Gao,21.884776104,30.225025056,5.01521953801e-05,872343.574287,872072.258995,38.0775823169,46.9067411472,651334.01619,218151.976103,2013
2,MLI,Kayes,85.3450756546,29.0733563684,0.00550453991835,590723.906067,590415.349152,39.3667326518,47.6402122994,2300263.50146,147429.001541,2013
3,MLI,Kidal,6.31003841919,29.2209040294,0.000247480284817,744464.852406,744184.012672,54.3126444899,47.7549392714,86331.0948486,186188.27124,2013
4,MLI,Koulikouro,84.9097773243,28.4830524693,0.00986274210978,435992.194809,435670.566193,36.4503527355,49.0159951903,2997880.875,109068.57489,2013
5,MLI,Mopti,46.1247977636,29.0575885915,0.00224461224044,383182.400848,382935.066254,42.468970579,47.7134232217,2312211.71094,95817.2055664,2013
6,MLI,Segou,61.3853199433,28.7024742664,0.0053354190055,298759.081207,298542.653,34.6419151929,48.736710083,2670931.57812,74742.4912109,2013
7,MLI,Sikasso,109.792759973,27.6847190963,0.00798071771123,342550.523868,342236.320195,26.4602306874,54.5556272537,3085271.75,85509.9804688,2013
8,MLI,Tombouctou,8.96416052906,28.7073432659,3.83634347146e-06,2486311.79001,2485819.48661,106.933560451,47.3466990601,799471.874832,621682.012207,2013
0,NGA,Sokoto,50.843320233,29.2984465007,0.024836139437,149187.070007,149014.309692,37.3065528878,52.5280775398,4603360.9375,37295.7321777,2013
1,NGA,Gombe,64.7714804453,27.5320493867,0.0569484700397,79216.0458984,79122.4003906,34.7205774894,57.6189995362,2699768.25,19716.21875,2013
2,NGA,Adamawa,80.184724553,26.9837089112,0.00714788474136,189531.439209,189345.793457,29.9278955675,63.4637338915,4206863.0,47373.6401367,2013
3,NGA,Zamfara,69.2057801845,28.0526833677,0.0144604885838,164158.659576,163997.339447,33.9820961579,54.7687212276,4074248.54443,41078.9839401,2013
4,NGA,Yobe,47.6903148465,28.0998986294,0.00451281218473,219176.711444,219000.134273,47.6777148574,56.200219655,2996522.95312,54821.449707,2013
5,NGA,Borno,50.2987487653,28.3259065813,0.00534428566966,345107.815552,344886.331787,41.2075077253,55.0525111606,5384869.5,86305.8769531,2013
6,NGA,Akwa Ibom,208.007198167,26.4978611966,0.504395612023,32265.0817871,32208.9008789,18.9621428089,68.4409456219,4945483.0,8041.05957031,2013
7,NGA,Bauchi,74.8788909571,27.0489008472,0.0163375580811,236385.909454,236158.149101,38.3141296653,57.6949647394,5814817.96875,59153.0102539,2013
8,NGA,Ogun,91.6728228426,27.2451879365,0.219549614979,78703.6812353,78560.2509718,21.538471283,77.4585540686,5232169.5,19710.5097656,2013
9,NGA,Niger,82.8192354824,27.778018593,0.0280032195896,337252.50153,336967.054863,30.7964982582,70.2248761031,4931414.22766,83771.5409384,2013
10,NGA,Anambra,128.480012728,27.5992334674,0.257063275134,22220.3300781,22167.9589844,27.5903070018,75.0772224783,5016327.0,5567.49023438,2013
11,NGA,Kano,70.7332193577,27.1944319768,0.109658375153,96773.2001343,96640.0216675,42.5141474667,56.3893413906,11792431.0,24090.7304688,2013
12,NGA,Nasarawa,88.9709098484,26.6065664076,0.0275796097396,124333.999023,124193.588867,29.9436771277,71.9223953196,2251186.96875,31118.7509766,2013
13,NGA,Kebbi,76.6169453676,28.630237878,0.0161221747275,177937.972656,177699.670898,31.6185596305,56.6024568426,3915795.13281,43823.9597168,2013
14,NGA,Kaduna,88.8045353174,25.7696913134,0.125070156098,214478.190918,214284.410156,33.6402330952,61.4616494731,7684527.6875,53634.0571289,2013
15,NGA,Katsina,65.6914938446,27.4267023451,0.0381645860354,116188.556396,116044.496582,38.8602831895,55.7297252249,7196623.32812,29059.6501465,2013
16,NGA,Plateau,84.2892179533,26.0954827531,0.047746553453,123471.141479,123341.411255,30.614133248,64.9900644124,3843628.09375,30900.0196533,2013
17,NGA,Edo,120.07556171,26.629021147,1.13162456481,92249.3896484,92129.1904297,18.7089767903,74.7576393924,4055576.75,23091.9199219,2013
18,NGA,Oyo,78.6884307826,27.0468045588,0.0676738480911,130794.812538,130669.649815,28.3540366198,77.7989344825,6969428.41406,32720.4894905,2013
19,NGA,Jigawa,57.6276994625,27.9183055438,0.0320095783531,112368.411102,112180.990707,49.8216787878,57.3530943476,5152990.84961,28138.7783203,2013
20,NGA,Cross River,186.491194262,27.2392699642,0.0235764927207,98984.2597656,98866.7001953,21.9957699147,69.7784439711,3239580.1875,24732.8903809,2013
21,NGA,Taraba,98.1905716563,27.5178866193,0.00313334546212,277984.461258,277778.778625,27.1303333546,69.565904027,2747345.3125,69547.1396484,2013
22,NGA,Rivers,186.909277298,27.328590633,3.95720575888,45543.1912231,45405.2705688,14.9243990046,69.0829767854,6423623.0,11378.0605469,2013
23,NGA,Ekiti,80.2528889047,25.992930113,0.066524550374,27346.0,27295.8378906,22.0080863333,77.5763074452,3031898.5,6848.85009766,2013
24,NGA,Benue,109.811341697,27.335289856,0.0205157536345,145346.890625,145208.359375,22.9304558777,73.5292973995,5120120.4375,36370.9980469,2013
25,NGA,Delta,173.665742537,26.9351953378,3.08964283932,80008.6201172,79871.1279297,15.2264769054,71.5882319896,5068859.5,19947.0,2013
26,NGA,Ondo,106.29169821,26.7431529095,0.0628812855751,71040.4816356,70923.8399315,19.1826301536,75.9944112392,4312104.5,17777.6425781,2013
27,NGA,Osun,83.5560674892,26.5033990495,0.162875793606,40283.4135437,40215.9280701,21.2349688694,77.935802134,4104390.75,10088.0703125,2013
28,NGA,Kwara,80.7676015595,27.3887439066,0.0342289410882,158515.507614,158334.406174,28.5783241153,77.8926611196,2842683.62891,39616.2092896,2013
29,NGA,Imo,159.277850778,27.3912407248,2.11445981651,24179.6308594,24137.8984375,21.1078373358,72.7475307767,4886913.0,6055.16992188,2013
30,NGA,Kogi,80.7952656749,27.4417780578,0.0441311298143,137024.175293,136866.321777,23.5474045659,77.1727029328,3905378.51562,34280.1601562,2013
31,NGA,Abia,166.998714049,27.3126582792,0.276911574875,22611.8393555,22544.0698242,22.9535556851,71.5460552451,3466013.25,5669.9296875,2013
32,NGA,Fct,80.7636284995,26.9262422821,0.902386991993,36129.9068127,36079.5605803,28.6497322199,73.7031666683,2682167.0,9045.6796875,2013
33,NGA,Bayelsa,215.723485698,26.8193049079,1.38584057447,44172.6411133,44092.8007812,12.9568989703,66.7172116106,2042020.375,11028.9501953,2013
34,NGA,Enugu,126.286702188,27.1596429546,0.179936895968,35975.5406494,35909.4685059,24.3202084124,75.8563061254,3919523.0,9010.29980469,2013
35,NGA,Lagos,104.005871198,27.0853219679,2.57892485572,17805.9414062,17747.7207031,21.3504876797,78.8015327254,10871247.0,3939.39013672,2013
36,NGA,Ebonyi,145.09737829,27.2220351448,0.0340176683469,30603.7709885,30537.1996765,23.5954492121,72.9678525418,2754312.5,7667.50976562,2013
0,TGO,Savanes Region,73.1839807056,28.906193199,0.0111330034935,41289.6206055,41206.588623,30.0550601745,64.3404683467,927379.1875,10343.0,2013
1,TGO,Kara Region,90.6623555485,27.138858714,0.0163631143558,54639.9372559,54541.6936035,30.6904500987,74.1294692259,814188.625,13683.8808594,2013
2,TGO,Centrale Region,98.1739385893,26.4699815914,0.0083043096653,62702.7802734,62614.6816406,26.8700176214,78.4708920108,681157.5625,15697.7402344,2013
3,TGO,Plateaux Region,94.2902592117,26.7304813397,0.0088197593853,81204.9233398,81111.0595703,22.3983894826,74.9829909392,1480509.875,20303.1210938,2013
4,TGO,Maritime Region,78.7492617319,27.7133860698,0.299222940883,29811.8588867,29754.0991211,21.9320184922,71.7745043657,2773121.5,7441.43017578,2013
0,GIN,Boke,154.170135734,27.4816523324,0.0075794111414,163525.73877,163264.536804,32.2574159194,55.862363877,1063833.76562,40899.2285156,2013
1,GIN,Conakry,229.616666667,25.95,1.88631116756,2091.11010742,2069.2199707,28.781474688,57.7870184423,1572611.0,521.309997559,2013
2,GIN,Faranah,135.853425184,25.6625484108,0.000573759411146,170058.763674,169815.959845,32.2719799529,60.522321709,913935.263672,42573.0410156,2013
3,GIN,Kankan,146.811361466,26.1900650809,0.00316172583895,341635.41114,341378.612385,31.9152855374,61.6277042557,1896144.21543,85463.9520731,2013
4,GIN,Kindia,176.040336013,26.383331939,0.0113640693981,122010.748789,121834.621602,23.9094297223,56.8381068709,1519799.23783,30536.669209,2013
5,GIN,Labe,124.07432138,25.4209388348,0.00117261337305,108595.558685,108478.479031,29.4403244028,55.8228941834,983345.4375,27174.6796875,2013
